year,district_id,district_name,province_name,area_km2,latitude,longitude,fire_density_per_km2,fire_count_modis,fire_count_viirs,total_fires,total_frp_modis_mw,total_frp_viirs_mw,total_frp_all_mw,mean_frp_modis_mw,mean_frp_viirs_mw,high_confidence_fires_modis,high_confidence_fires_viirs,co_concentration_ppbv,co_enhancement_factor,fire_season_intensity,co_pollution_level
2010,82,Bandar Lampung,Lampung,3781.97,3.652,104.1676,0.0508,73,119,192,118.8,716.34,835.14,1.63,6.02,49,102,137.6,0.92,Moderate,Background
2011,82,Bandar Lampung,Lampung,3781.97,3.652,104.1676,0.1023,157,230,387,172.84,481.15,653.99,1.1,2.09,98,183,132.3,0.88,Moderate,Background
2012,82,Bandar Lampung,Lampung,3781.97,3.652,104.1676,0.0825,126,186,312,1163.37,564.48,1727.84,9.23,3.03,83,163,127.2,0.85,Moderate,Background
2013,82,Bandar Lampung,Lampung,3781.97,3.652,104.1676,0.1074,177,229,406,715.4,1297.74,2013.15,4.04,5.67,123,170,134.8,0.9,Moderate,Background
2014,82,Bandar Lampung,Lampung,3781.97,3.652,104.1676,0.1076,131,276,407,407.08,534.13,941.21,3.11,1.94,91,202,178.3,1.19,Moderate,Elevated
2015,82,Bandar Lampung,Lampung,3781.97,3.652,104.1676,0.262,405,586,991,969.81,1335.7,2305.51,2.39,2.28,262,483,174.3,1.16,High,Elevated
2016,82,Bandar Lampung,Lampung,3781.97,3.652,104.1676,0.0682,103,155,258,620.51,128.82,749.33,6.02,0.83,69,121,139.3,0.93,Moderate,Background
2017,82,Bandar Lampung,Lampung,3781.97,3.652,104.1676,0.0973,147,221,368,428.59,1321.63,1750.22,2.92,5.98,92,174,133.5,0.89,Moderate,Background
2018,82,Bandar Lampung,Lampung,3781.97,3.652,104.1676,0.0947,138,220,358,1734.06,1120.57,2854.64,12.57,5.09,84,162,102.5,0.68,Moderate,Background
2019,82,Bandar Lampung,Lampung,3781.97,3.652,104.1676,0.2142,347,463,810,1953.94,2129.54,4083.47,5.63,4.6,263,365,367.4,2.45,High,High
2020,82,Bandar Lampung,Lampung,3781.97,3.652,104.1676,0.0764,124,165,289,337.32,486.96,824.28,2.72,2.95,93,148,219.4,1.46,Moderate,Elevated
2010,83,Metro,Lampung,2984.43,-2.3028,109.3683,0.0861,101,156,257,641.45,1050.22,1691.67,6.35,6.73,79,135,90.3,0.6,Moderate,Background
2011,83,Metro,Lampung,2984.43,-2.3028,109.3683,0.1002,123,176,299,1709.87,462.7,2172.57,13.9,2.63,74,146,170.2,1.13,Moderate,Elevated
2012,83,Metro,Lampung,2984.43,-2.3028,109.3683,0.1082,131,192,323,295.46,137.83,433.29,2.26,0.72,93,150,71.2,0.47,Moderate,Background
2013,83,Metro,Lampung,2984.43,-2.3028,109.3683,0.1196,145,212,357,139.49,394.86,534.35,0.96,1.86,92,173,192.7,1.28,Moderate,Elevated
2014,83,Metro,Lampung,2984.43,-2.3028,109.3683,0.12,132,226,358,732.45,2714.62,3447.07,5.55,12.01,89,188,180.9,1.21,Moderate,Elevated
2015,83,Metro,Lampung,2984.43,-2.3028,109.3683,0.3183,364,586,950,2312.51,5098.44,7410.95,6.35,8.7,272,522,293.8,1.96,High,High
2016,83,Metro,Lampung,2984.43,-2.3028,109.3683,0.0493,57,90,147,686.7,284.76,971.46,12.05,3.16,37,76,90.9,0.61,Moderate,Background
2017,83,Metro,Lampung,2984.43,-2.3028,109.3683,0.1059,137,179,316,623.67,843.65,1467.32,4.55,4.71,105,154,109.2,0.73,Moderate,Background
2018,83,Metro,Lampung,2984.43,-2.3028,109.3683,0.1213,127,235,362,631.03,503.17,1134.2,4.97,2.14,92,197,181.0,1.21,Moderate,Elevated
2019,83,Metro,Lampung,2984.43,-2.3028,109.3683,0.3525,465,587,1052,4456.7,627.15,5083.85,9.58,1.07,297,500,333.8,2.23,Extreme,High
2020,83,Metro,Lampung,2984.43,-2.3028,109.3683,0.1143,141,200,341,967.0,997.97,1964.97,6.86,4.99,98,173,134.6,0.9,Moderate,Background
2010,84,Lampung Barat,Lampung,2528.12,-0.5548,107.6315,0.0676,71,100,171,118.7,1227.91,1346.6,1.67,12.28,52,75,125.3,0.84,Moderate,Background
2011,84,Lampung Barat,Lampung,2528.12,-0.5548,107.6315,0.1274,131,191,322,416.61,467.76,884.37,3.18,2.45,93,152,90.0,0.6,Moderate,Background
2012,84,Lampung Barat,Lampung,2528.12,-0.5548,107.6315,0.1313,137,195,332,831.81,1120.33,1952.14,6.07,5.75,106,138,244.1,1.63,Moderate,Elevated
2013,84,Lampung Barat,Lampung,2528.12,-0.5548,107.6315,0.1598,180,224,404,1643.05,658.18,2301.24,9.13,2.94,127,190,102.0,0.68,Moderate,Background
2014,84,Lampung Barat,Lampung,2528.12,-0.5548,107.6315,0.1653,161,257,418,1452.28,175.03,1627.31,9.02,0.68,120,183,140.9,0.94,Moderate,Background
2015,84,Lampung Barat,Lampung,2528.12,-0.5548,107.6315,0.3437,344,525,869,6040.27,16312.74,22353.01,17.56,31.07,212,435,245.5,1.64,High,Elevated
2016,84,Lampung Barat,Lampung,2528.12,-0.5548,107.6315,0.0993,102,149,251,706.25,337.06,1043.31,6.92,2.26,81,116,136.4,0.91,Moderate,Background
2017,84,Lampung Barat,Lampung,2528.12,-0.5548,107.6315,0.1127,121,164,285,2187.45,576.57,2764.02,18.08,3.52,91,121,107.4,0.72,Moderate,Background
2018,84,Lampung Barat,Lampung,2528.12,-0.5548,107.6315,0.161,162,245,407,1038.92,1035.88,2074.8,6.41,4.23,103,203,122.5,0.82,Moderate,Background
2019,84,Lampung Barat,Lampung,2528.12,-0.5548,107.6315,0.2694,287,394,681,2114.0,668.19,2782.19,7.37,1.7,192,309,292.5,1.95,High,High
2020,84,Lampung Barat,Lampung,2528.12,-0.5548,107.6315,0.1412,123,234,357,335.85,360.88,696.73,2.73,1.54,94,200,214.1,1.43,Moderate,Elevated
2010,85,Lampung Selatan,Lampung,576.45,-10.9932,95.2396,0.3712,88,126,214,97.21,199.66,296.88,1.1,1.58,63,104,157.4,1.05,Moderate,Elevated
2011,85,Lampung Selatan,Lampung,576.45,-10.9932,95.2396,0.772,161,284,445,550.48,484.72,1035.2,3.42,1.71,121,217,181.3,1.21,Moderate,Elevated
2012,85,Lampung Selatan,Lampung,576.45,-10.9932,95.2396,0.5725,138,192,330,432.95,418.91,851.86,3.14,2.18,88,145,221.7,1.48,Moderate,Elevated
2013,85,Lampung Selatan,Lampung,576.45,-10.9932,95.2396,0.7338,167,256,423,1128.26,5937.42,7065.68,6.76,23.19,104,183,317.6,2.12,Moderate,High
2014,85,Lampung Selatan,Lampung,576.45,-10.9932,95.2396,0.6766,163,227,390,1849.71,558.96,2408.67,11.35,2.46,117,190,329.8,2.2,Moderate,High
2015,85,Lampung Selatan,Lampung,576.45,-10.9932,95.2396,1.6879,403,570,973,1336.68,807.36,2144.04,3.32,1.42,250,417,346.9,2.31,High,High
2016,85,Lampung Selatan,Lampung,576.45,-10.9932,95.2396,0.255,58,89,147,456.83,567.96,1024.79,7.88,6.38,39,76,122.2,0.81,Moderate,Background
2017,85,Lampung Selatan,Lampung,576.45,-10.9932,95.2396,0.5829,122,214,336,291.71,586.74,878.45,2.39,2.74,80,177,128.0,0.85,Moderate,Background
2018,85,Lampung Selatan,Lampung,576.45,-10.9932,95.2396,0.5881,143,196,339,535.07,877.77,1412.84,3.74,4.48,106,161,53.9,0.36,Moderate,Background
2019,85,Lampung Selatan,Lampung,576.45,-10.9932,95.2396,1.5006,314,551,865,811.26,3644.38,4455.64,2.58,6.61,225,432,184.4,1.23,High,Elevated
2020,85,Lampung Selatan,Lampung,576.45,-10.9932,95.2396,0.7234,185,232,417,392.95,788.41,1181.37,2.12,3.4,120,189,148.8,0.99,Moderate,Background
2010,86,Lampung Tengah,Lampung,102.49,-1.3762,110.1498,1.6197,59,107,166,973.96,444.32,1418.28,16.51,4.15,41,92,151.6,1.01,Moderate,Elevated
2011,86,Lampung Tengah,Lampung,102.49,-1.3762,110.1498,3.5906,147,221,368,121.53,1630.32,1751.85,0.83,7.38,117,192,177.5,1.18,Moderate,Elevated
